Entity,Code,Year,Average childbearing age - UN (2019)
Polynesia,OWID_PYA,1995,29.2
Polynesia,OWID_PYA,2000,29.296
Polynesia,OWID_PYA,2005,29.525
Polynesia,OWID_PYA,2010,29.608
Polynesia,OWID_PYA,2015,29.695
Portugal,PRT,1950,30.179
Portugal,PRT,1955,29.786
Portugal,PRT,1960,29.589
Portugal,PRT,1965,29.276
Portugal,PRT,1970,28.972
Portugal,PRT,1975,28.077
Portugal,PRT,1980,27.182
Portugal,PRT,1985,27.222
Portugal,PRT,1990,27.667
Portugal,PRT,1995,28.343
Portugal,PRT,2000,28.933
Portugal,PRT,2005,29.528
Portugal,PRT,2010,30.261
Portugal,PRT,2015,30.914
Puerto Rico,PRI,1950,27.535
Puerto Rico,PRI,1955,27.535
Puerto Rico,PRI,1960,27.535
Puerto Rico,PRI,1965,27.145
Puerto Rico,PRI,1970,26.94
Puerto Rico,PRI,1975,26.532
Puerto Rico,PRI,1980,26.244
Puerto Rico,PRI,1985,26.074
Puerto Rico,PRI,1990,25.885
Puerto Rico,PRI,1995,25.886
Puerto Rico,PRI,2000,25.88
Puerto Rico,PRI,2005,26.505
Puerto Rico,PRI,2010,26.244
Puerto Rico,PRI,2015,26.873
Qatar,QAT,1950,28.059
Qatar,QAT,1955,28.059
Qatar,QAT,1960,28.059
Qatar,QAT,1965,28.059
Qatar,QAT,1970,28.059
Qatar,QAT,1975,28.059
Qatar,QAT,1980,28.059
Qatar,QAT,1985,28.059
Qatar,QAT,1990,28.647
Qatar,QAT,1995,28.963
Qatar,QAT,2000,29.951
Qatar,QAT,2005,30.228
Qatar,QAT,2010,29.891
Qatar,QAT,2015,29.868
Reunion,REU,1950,30.379
Reunion,REU,1955,30.273
Reunion,REU,1960,30.216
Reunion,REU,1965,29.787
Reunion,REU,1970,28.706
Reunion,REU,1975,28.437
Reunion,REU,1980,27.86
Reunion,REU,1985,28.18
Reunion,REU,1990,27.663
Reunion,REU,1995,28.282
Reunion,REU,2000,28.901
Reunion,REU,2005,28.478
Reunion,REU,2010,28.478
Reunion,REU,2015,28.29
Romania,ROU,1950,27.805
Romania,ROU,1955,27.377
Romania,ROU,1960,26.296
Romania,ROU,1965,26.604
Romania,ROU,1970,26.413
Romania,ROU,1975,25.63
Romania,ROU,1980,25.192
Romania,ROU,1985,25.765
Romania,ROU,1990,24.988
Romania,ROU,1995,25.368
Romania,ROU,2000,26.25
Romania,ROU,2005,26.841
Romania,ROU,2010,27.38
Romania,ROU,2015,27.819
Russia,RUS,1950,29.322
Russia,RUS,1955,28.588
Russia,RUS,1960,27.755
Russia,RUS,1965,27.273
Russia,RUS,1970,26.636
Russia,RUS,1975,25.977
Russia,RUS,1980,25.793
Russia,RUS,1985,25.895
Russia,RUS,1990,24.8
Russia,RUS,1995,25.308
Russia,RUS,2000,26.177
Russia,RUS,2005,26.988
Russia,RUS,2010,27.884
Russia,RUS,2015,28.591
Rwanda,RWA,1950,31.567
Rwanda,RWA,1955,31.567
Rwanda,RWA,1960,31.567
Rwanda,RWA,1965,31.567
Rwanda,RWA,1970,31.567
Rwanda,RWA,1975,31.567
Rwanda,RWA,1980,31.567
Rwanda,RWA,1985,31.36
Rwanda,RWA,1990,31.152
Rwanda,RWA,1995,30.945
Rwanda,RWA,2000,30.864
Rwanda,RWA,2005,30.782
Rwanda,RWA,2010,30.385
Rwanda,RWA,2015,30.318
Saint Lucia,LCA,1950,27.754
Saint Lucia,LCA,1955,28.379
Saint Lucia,LCA,1960,28.682
Saint Lucia,LCA,1965,28.407
Saint Lucia,LCA,1970,28.079
Saint Lucia,LCA,1975,27.681
Saint Lucia,LCA,1980,26.913
Saint Lucia,LCA,1985,26.786
Saint Lucia,LCA,1990,27.21
Saint Lucia,LCA,1995,27.717
Saint Lucia,LCA,2000,27.891
Saint Lucia,LCA,2005,27.849
Saint Lucia,LCA,2010,27.719
Saint Lucia,LCA,2015,27.751
Saint Vincent and the Grenadines,VCT,1950,27.965
Saint Vincent and the Grenadines,VCT,1955,27.965
Saint Vincent and the Grenadines,VCT,1960,27.912
Saint Vincent and the Grenadines,VCT,1965,27.794
Saint Vincent and the Grenadines,VCT,1970,27.675
Saint Vincent and the Grenadines,VCT,1975,27.555
Saint Vincent and the Grenadines,VCT,1980,27.435
Saint Vincent and the Grenadines,VCT,1985,27.318
Saint Vincent and the Grenadines,VCT,1990,27.215
Saint Vincent and the Grenadines,VCT,1995,27.371
Saint Vincent and the Grenadines,VCT,2000,27.265
Saint Vincent and the Grenadines,VCT,2005,27.156
Saint Vincent and the Grenadines,VCT,2010,27.114
Saint Vincent and the Grenadines,VCT,2015,27.116
Samoa,WSM,1950,30.27
Samoa,WSM,1955,30.27
Samoa,WSM,1960,30.27
Samoa,WSM,1965,30.399
Samoa,WSM,1970,30.346
Samoa,WSM,1975,30.567
Samoa,WSM,1980,30.789
Samoa,WSM,1985,31.01
Samoa,WSM,1990,31.231
Samoa,WSM,1995,29.798
Samoa,WSM,2000,29.999
Samoa,WSM,2005,30.143
Samoa,WSM,2010,30.229
Samoa,WSM,2015,30.332
Sao Tome and Principe,STP,1950,28.23
Sao Tome and Principe,STP,1955,28.23
Sao Tome and Principe,STP,1960,28.23
Sao Tome and Principe,STP,1965,28.23
Sao Tome and Principe,STP,1970,28.23
Sao Tome and Principe,STP,1975,28.23
Sao Tome and Principe,STP,1980,28.151
Sao Tome and Principe,STP,1985,28.218
Sao Tome and Principe,STP,1990,28.292
Sao Tome and Principe,STP,1995,28.373
Sao Tome and Principe,STP,2000,28.465
Sao Tome and Principe,STP,2005,28.567
Sao Tome and Principe,STP,2010,28.683
Sao Tome and Principe,STP,2015,28.807
Saudi Arabia,SAU,1950,30.602
Saudi Arabia,SAU,1955,30.602
Saudi Arabia,SAU,1960,30.602
Saudi Arabia,SAU,1965,30.602
Saudi Arabia,SAU,1970,30.602
Saudi Arabia,SAU,1975,30.602
Saudi Arabia,SAU,1980,30.623
Saudi Arabia,SAU,1985,30.848
Saudi Arabia,SAU,1990,31.168
Saudi Arabia,SAU,1995,31.474
Saudi Arabia,SAU,2000,31.634
Saudi Arabia,SAU,2005,31.828
Saudi Arabia,SAU,2010,32.056
Saudi Arabia,SAU,2015,32.194
Senegal,SEN,1950,28.642
Senegal,SEN,1955,28.891
Senegal,SEN,1960,29.16
Senegal,SEN,1965,29.417
Senegal,SEN,1970,29.6
Senegal,SEN,1975,29.747
Senegal,SEN,1980,29.911
Senegal,SEN,1985,30.079
Senegal,SEN,1990,30.174
Senegal,SEN,1995,30.085
Senegal,SEN,2000,29.916
Senegal,SEN,2005,29.914
Senegal,SEN,2010,30.151
Senegal,SEN,2015,30.259
Serbia,SRB,1950,28.007
Serbia,SRB,1955,26.672
Serbia,SRB,1960,26.376
Serbia,SRB,1965,25.964
Serbia,SRB,1970,25.989
Serbia,SRB,1975,26.177
Serbia,SRB,1980,26.153
Serbia,SRB,1985,26.208
Serbia,SRB,1990,26.525
Serbia,SRB,1995,26.843
Serbia,SRB,2000,27.163
Serbia,SRB,2005,27.843
Serbia,SRB,2010,28.599
Serbia,SRB,2015,29.379
Seychelles,SYC,1950,27.832
Seychelles,SYC,1955,27.832
Seychelles,SYC,1960,27.832
Seychelles,SYC,1965,27.832
Seychelles,SYC,1970,27.832
Seychelles,SYC,1975,27.832
Seychelles,SYC,1980,28.014
Seychelles,SYC,1985,27.715
Seychelles,SYC,1990,27.263
Seychelles,SYC,1995,27.092
Seychelles,SYC,2000,27.303
Seychelles,SYC,2005,27.515
Seychelles,SYC,2010,27.426
Seychelles,SYC,2015,27.509
Sierra Leone,SLE,1950,28.724
Sierra Leone,SLE,1955,28.724
Sierra Leone,SLE,1960,28.724
Sierra Leone,SLE,1965,28.724
Sierra Leone,SLE,1970,28.724
Sierra Leone,SLE,1975,28.724
Sierra Leone,SLE,1980,28.724
Sierra Leone,SLE,1985,29.251
Sierra Leone,SLE,1990,29.723
Sierra Leone,SLE,1995,29.942
Sierra Leone,SLE,2000,29.778
Sierra Leone,SLE,2005,29.381
Sierra Leone,SLE,2010,29.039
Sierra Leone,SLE,2015,28.73
Singapore,SGP,1950,28.95
Singapore,SGP,1955,29.323
Singapore,SGP,1960,29.671
Singapore,SGP,1965,29.064
Singapore,SGP,1970,28.612
Singapore,SGP,1975,28.166
Singapore,SGP,1980,28.409
Singapore,SGP,1985,29.184
Singapore,SGP,1990,29.632
Singapore,SGP,1995,29.889
Singapore,SGP,2000,30.1
Singapore,SGP,2005,30.546
Singapore,SGP,2010,31.213
Singapore,SGP,2015,31.317
Slovakia,SVK,1950,28.06
Slovakia,SVK,1955,27.395
Slovakia,SVK,1960,26.755
Slovakia,SVK,1965,26.454
Slovakia,SVK,1970,26.181
Slovakia,SVK,1975,25.688
Slovakia,SVK,1980,25.3
Slovakia,SVK,1985,25.102
Slovakia,SVK,1990,25.242
Slovakia,SVK,1995,26.118
Slovakia,SVK,2000,27.157
Slovakia,SVK,2005,28.211
Slovakia,SVK,2010,28.8
Slovakia,SVK,2015,29.073
Slovenia,SVN,1950,29.709
Slovenia,SVN,1955,28.551
Slovenia,SVN,1960,27.536
Slovenia,SVN,1965,26.925
Slovenia,SVN,1970,26.225
Slovenia,SVN,1975,25.644
Slovenia,SVN,1980,25.525
Slovenia,SVN,1985,25.545
Slovenia,SVN,1990,26.197
Slovenia,SVN,1995,27.555
Slovenia,SVN,2000,28.802
Slovenia,SVN,2005,29.778
Slovenia,SVN,2010,30.098
Slovenia,SVN,2015,30.454
Small Island Developing States (SIDS),,1950,29.012
Small Island Developing States (SIDS),,1955,29.018
Small Island Developing States (SIDS),,1960,28.986
Small Island Developing States (SIDS),,1965,28.965
Small Island Developing States (SIDS),,1970,28.741
Small Island Developing States (SIDS),,1975,28.499
Small Island Developing States (SIDS),,1980,28.474
Small Island Developing States (SIDS),,1985,28.315
Small Island Developing States (SIDS),,1990,28.147
Small Island Developing States (SIDS),,1995,27.99
Small Island Developing States (SIDS),,2000,27.903
Small Island Developing States (SIDS),,2005,27.983
Small Island Developing States (SIDS),,2010,28.114
Small Island Developing States (SIDS),,2015,28.279
Solomon Islands,SLB,1950,31.456
Solomon Islands,SLB,1955,31.456
Solomon Islands,SLB,1960,31.456
Solomon Islands,SLB,1965,31.456
Solomon Islands,SLB,1970,30.056
Solomon Islands,SLB,1975,29.808
Solomon Islands,SLB,1980,29.56
Solomon Islands,SLB,1985,29.389
Solomon Islands,SLB,1990,29.27
Solomon Islands,SLB,1995,29.151
Solomon Islands,SLB,2000,29.228
Solomon Islands,SLB,2005,29.43
Solomon Islands,SLB,2010,28.875
Solomon Islands,SLB,2015,28.875
Somalia,SOM,1950,32.158
Somalia,SOM,1955,32.158
Somalia,SOM,1960,32.158
Somalia,SOM,1965,32.158
Somalia,SOM,1970,32.158
Somalia,SOM,1975,32.158
Somalia,SOM,1980,32.158
Somalia,SOM,1985,31.895
Somalia,SOM,1990,31.632
Somalia,SOM,1995,31.369
Somalia,SOM,2000,31.239
Somalia,SOM,2005,30.419
Somalia,SOM,2010,30.13
Somalia,SOM,2015,29.679
South Africa,ZAF,1950,31.044
South Africa,ZAF,1955,30.972
South Africa,ZAF,1960,30.887
South Africa,ZAF,1965,30.769
South Africa,ZAF,1970,30.33
South Africa,ZAF,1975,29.854
South Africa,ZAF,1980,29.431
South Africa,ZAF,1985,29.057
South Africa,ZAF,1990,28.64
South Africa,ZAF,1995,28.316
South Africa,ZAF,2000,28.186
South Africa,ZAF,2005,27.978
South Africa,ZAF,2010,27.795
South Africa,ZAF,2015,27.718
South America,,1950,29.638
South America,,1955,29.601
South America,,1960,29.56
South America,,1965,29.45
South America,,1970,29.25
South America,,1975,28.91
South America,,1980,28.464
South America,,1985,27.944
South America,,1990,27.484
South America,,1995,27.173
South America,,2000,26.923
South America,,2005,26.987
South America,,2010,27.19
South America,,2015,27.411
South Korea,KOR,1950,30.485
South Korea,KOR,1955,30.485
South Korea,KOR,1960,30.209
South Korea,KOR,1965,29.773
South Korea,KOR,1970,29.262
South Korea,KOR,1975,28.106
South Korea,KOR,1980,27.051
South Korea,KOR,1985,26.768
South Korea,KOR,1990,27.627
South Korea,KOR,1995,28.382
South Korea,KOR,2000,29.344
South Korea,KOR,2005,30.246
South Korea,KOR,2010,31.344
South Korea,KOR,2015,32.269
South Sudan,SSD,1950,29.247
South Sudan,SSD,1955,29.247
South Sudan,SSD,1960,29.247
South Sudan,SSD,1965,29.248
South Sudan,SSD,1970,29.265
South Sudan,SSD,1975,29.435
South Sudan,SSD,1980,29.607
South Sudan,SSD,1985,29.779
South Sudan,SSD,1990,29.948
South Sudan,SSD,1995,30.12
South Sudan,SSD,2000,30.293
South Sudan,SSD,2005,30.065
South Sudan,SSD,2010,29.783
South Sudan,SSD,2015,29.567
South-Eastern Asia,,1950,29.686
South-Eastern Asia,,1955,29.703
South-Eastern Asia,,1960,29.642
South-Eastern Asia,,1965,29.604
South-Eastern Asia,,1970,29.676
South-Eastern Asia,,1975,29.322
South-Eastern Asia,,1980,29.055
South-Eastern Asia,,1985,28.922
South-Eastern Asia,,1990,28.686
South-Eastern Asia,,1995,28.788
South-Eastern Asia,,2000,28.367
South-Eastern Asia,,2005,28.277
South-Eastern Asia,,2010,28.261
South-Eastern Asia,,2015,28.323
Southern Africa,,1950,30.976
Southern Africa,,1955,30.896
Southern Africa,,1960,30.804
Southern Africa,,1965,30.68
Southern Africa,,1970,30.279
Southern Africa,,1975,29.869
Southern Africa,,1980,29.503
Southern Africa,,1985,29.145
Southern Africa,,1990,28.748
Southern Africa,,1995,28.41
Southern Africa,,2000,28.218
Southern Africa,,2005,28.024
Southern Africa,,2010,27.859
Southern Africa,,2015,27.778
Southern Asia,,1950,29.462
Southern Asia,,1955,29.455
Southern Asia,,1960,29.436
Southern Asia,,1965,29.24
Southern Asia,,1970,28.876
Southern Asia,,1975,28.507
Southern Asia,,1980,28.127
Southern Asia,,1985,27.758
Southern Asia,,1990,27.469
Southern Asia,,1995,27.361
Southern Asia,,2000,27.261
Southern Asia,,2005,27.082
Southern Asia,,2010,27.059
Southern Asia,,2015,27.486
Southern Europe,,1950,29.82
Southern Europe,,1955,29.341
Southern Europe,,1960,29.019
Southern Europe,,1965,28.619
Southern Europe,,1970,28.095
Southern Europe,,1975,27.606
Southern Europe,,1980,27.455
Southern Europe,,1985,27.797
Southern Europe,,1990,28.445
Southern Europe,,1995,29.207
Southern Europe,,2000,29.777
Southern Europe,,2005,30.27
Southern Europe,,2010,30.838
Southern Europe,,2015,31.328
Spain,ESP,1950,30.538
Spain,ESP,1955,30.05
Spain,ESP,1960,29.982
Spain,ESP,1965,29.831
Spain,ESP,1970,29.117
Spain,ESP,1975,28.491
Spain,ESP,1980,28.356
Spain,ESP,1985,28.643
Spain,ESP,1990,29.39
Spain,ESP,1995,30.438
Spain,ESP,2000,30.801
Spain,ESP,2005,30.923
Spain,ESP,2010,31.559
Spain,ESP,2015,32.09
Sri Lanka,LKA,1950,29.189
Sri Lanka,LKA,1955,29.189
Sri Lanka,LKA,1960,29.195
Sri Lanka,LKA,1965,29.424
Sri Lanka,LKA,1970,29.688
Sri Lanka,LKA,1975,29.2
Sri Lanka,LKA,1980,28.684
Sri Lanka,LKA,1985,28.694
Sri Lanka,LKA,1990,29.124
Sri Lanka,LKA,1995,29.284
Sri Lanka,LKA,2000,28.896
Sri Lanka,LKA,2005,29.223
Sri Lanka,LKA,2010,28.961
Sri Lanka,LKA,2015,28.903
Sub-Saharan Africa,,1950,29.627
Sub-Saharan Africa,,1955,29.644
Sub-Saharan Africa,,1960,29.673
Sub-Saharan Africa,,1965,29.705
Sub-Saharan Africa,,1970,29.701
Sub-Saharan Africa,,1975,29.708
Sub-Saharan Africa,,1980,29.725
Sub-Saharan Africa,,1985,29.707
Sub-Saharan Africa,,1990,29.634
Sub-Saharan Africa,,1995,29.501
Sub-Saharan Africa,,2000,29.446
Sub-Saharan Africa,,2005,29.378
Sub-Saharan Africa,,2010,29.257
Sub-Saharan Africa,,2015,29.161
Sudan,SDN,1950,29.279
Sudan,SDN,1955,29.279
Sudan,SDN,1960,29.279
Sudan,SDN,1965,29.279
Sudan,SDN,1970,29.279
Sudan,SDN,1975,29.745
Sudan,SDN,1980,29.911
Sudan,SDN,1985,30.413
Sudan,SDN,1990,30.203
Sudan,SDN,1995,29.875
Sudan,SDN,2000,29.302
Sudan,SDN,2005,29.246
Sudan,SDN,2010,29.775
Sudan,SDN,2015,30.016
Suriname,SUR,1950,27.805
Suriname,SUR,1955,27.805
Suriname,SUR,1960,27.805
Suriname,SUR,1965,27.705
Suriname,SUR,1970,27.49
Suriname,SUR,1975,27.29
Suriname,SUR,1980,27.115
Suriname,SUR,1985,26.92
Suriname,SUR,1990,26.735
Suriname,SUR,1995,26.625
Suriname,SUR,2000,26.949
Suriname,SUR,2005,27.285
Suriname,SUR,2010,27.625
Suriname,SUR,2015,27.66
Sweden,SWE,1950,27.901
Sweden,SWE,1955,27.587
Sweden,SWE,1960,27.316
Sweden,SWE,1965,26.995
Sweden,SWE,1970,26.771
Sweden,SWE,1975,27.144
Sweden,SWE,1980,27.994
Sweden,SWE,1985,28.48
Sweden,SWE,1990,28.874
Sweden,SWE,1995,29.56
Sweden,SWE,2000,30.208
Sweden,SWE,2005,30.615
Sweden,SWE,2010,30.835
Sweden,SWE,2015,30.995
Switzerland,CHE,1950,29.396
Switzerland,CHE,1955,28.955
Switzerland,CHE,1960,28.403
Switzerland,CHE,1965,28.025
Switzerland,CHE,1970,27.637
Switzerland,CHE,1975,27.742
Switzerland,CHE,1980,28.033
Switzerland,CHE,1985,28.703
Switzerland,CHE,1990,29.169
Switzerland,CHE,1995,29.634
Switzerland,CHE,2000,30.19
Switzerland,CHE,2005,30.861
Switzerland,CHE,2010,31.401
Switzerland,CHE,2015,31.85
Syria,SYR,1950,29.079
Syria,SYR,1955,29.079
Syria,SYR,1960,29.079
Syria,SYR,1965,29.291
Syria,SYR,1970,29.696
Syria,SYR,1975,30.004
Syria,SYR,1980,30.242
Syria,SYR,1985,30.36
Syria,SYR,1990,30.152
Syria,SYR,1995,29.683
Syria,SYR,2000,29.523
Syria,SYR,2005,29.444
Syria,SYR,2010,29.444
Syria,SYR,2015,29.419
Tajikistan,TJK,1950,29.714
Tajikistan,TJK,1955,29.515
Tajikistan,TJK,1960,29.314
Tajikistan,TJK,1965,29.01
Tajikistan,TJK,1970,28.611
Tajikistan,TJK,1975,28.212
Tajikistan,TJK,1980,27.937
Tajikistan,TJK,1985,27.864
Tajikistan,TJK,1990,27.956
Tajikistan,TJK,1995,28.158
Tajikistan,TJK,2000,28.192
Tajikistan,TJK,2005,27.703
Tajikistan,TJK,2010,26.915
Tajikistan,TJK,2015,26.047
Tanzania,TZA,1950,29.668
Tanzania,TZA,1955,29.639
Tanzania,TZA,1960,29.596
Tanzania,TZA,1965,29.534
Tanzania,TZA,1970,29.52
Tanzania,TZA,1975,29.554
Tanzania,TZA,1980,29.555
Tanzania,TZA,1985,29.509
Tanzania,TZA,1990,29.497
Tanzania,TZA,1995,29.453
Tanzania,TZA,2000,29.287
Tanzania,TZA,2005,29.188
Tanzania,TZA,2010,29.038
Tanzania,TZA,2015,28.757
Thailand,THA,1950,30.803
Thailand,THA,1955,30.803
Thailand,THA,1960,30.799
Thailand,THA,1965,30.681
Thailand,THA,1970,30.218
Thailand,THA,1975,29.329
Thailand,THA,1980,28.312
Thailand,THA,1985,27.559
Thailand,THA,1990,27.152
Thailand,THA,1995,27.028
Thailand,THA,2000,27.054
Thailand,THA,2005,27.077
Thailand,THA,2010,27.2
Thailand,THA,2015,27.301
Togo,TGO,1950,28.175
Togo,TGO,1955,28.693
Togo,TGO,1960,29.294
Togo,TGO,1965,29.97
Togo,TGO,1970,30.544
Togo,TGO,1975,30.791
Togo,TGO,1980,30.697
Togo,TGO,1985,30.457
Togo,TGO,1990,30.254
Togo,TGO,1995,30.023
Togo,TGO,2000,29.744
Togo,TGO,2005,29.46
Togo,TGO,2010,29.177
Togo,TGO,2015,28.928
Tonga,TON,1950,31.556
Tonga,TON,1955,31.556
Tonga,TON,1960,32.028
Tonga,TON,1965,31.109
Tonga,TON,1970,30.968
Tonga,TON,1975,30.882
Tonga,TON,1980,30.795
Tonga,TON,1985,30.756
Tonga,TON,1990,30.899
Tonga,TON,1995,31.042
Tonga,TON,2000,31.07
Tonga,TON,2005,31.074
Tonga,TON,2010,31.078
Tonga,TON,2015,31.081
Trinidad and Tobago,TTO,1950,27.019
Trinidad and Tobago,TTO,1955,27.254
Trinidad and Tobago,TTO,1960,27.25
Trinidad and Tobago,TTO,1965,27.246
Trinidad and Tobago,TTO,1970,27.241
Trinidad and Tobago,TTO,1975,27.237
Trinidad and Tobago,TTO,1980,27.233
Trinidad and Tobago,TTO,1985,27.247
Trinidad and Tobago,TTO,1990,27.275
Trinidad and Tobago,TTO,1995,27.295
Trinidad and Tobago,TTO,2000,27.294
Trinidad and Tobago,TTO,2005,27.717
Trinidad and Tobago,TTO,2010,27.659
Trinidad and Tobago,TTO,2015,27.948
Tunisia,TUN,1950,30.748
Tunisia,TUN,1955,30.748
Tunisia,TUN,1960,30.644
Tunisia,TUN,1965,30.721
Tunisia,TUN,1970,30.882
Tunisia,TUN,1975,30.727
Tunisia,TUN,1980,30.547
Tunisia,TUN,1985,30.522
Tunisia,TUN,1990,30.454
Tunisia,TUN,1995,30.583
Tunisia,TUN,2000,31.122
Tunisia,TUN,2005,31.097
Tunisia,TUN,2010,31.071
Tunisia,TUN,2015,31.043
Turkey,TUR,1950,28.566
Turkey,TUR,1955,28.395
Turkey,TUR,1960,28.222
Turkey,TUR,1965,28.052
Turkey,TUR,1970,27.925
Turkey,TUR,1975,27.614
Turkey,TUR,1980,27.436
Turkey,TUR,1985,27.329
Turkey,TUR,1990,27.213
Turkey,TUR,1995,27.171
Turkey,TUR,2000,27.298
Turkey,TUR,2005,27.603
Turkey,TUR,2010,28.164
Turkey,TUR,2015,28.602
Turkmenistan,TKM,1950,30.723
Turkmenistan,TKM,1955,30.877
Turkmenistan,TKM,1960,30.921
Turkmenistan,TKM,1965,30.899
Turkmenistan,TKM,1970,30.687
Turkmenistan,TKM,1975,30.225
Turkmenistan,TKM,1980,29.631
Turkmenistan,TKM,1985,29.127
Turkmenistan,TKM,1990,28.414
Turkmenistan,TKM,1995,27.716
Turkmenistan,TKM,2000,27.524
Turkmenistan,TKM,2005,27.704
Turkmenistan,TKM,2010,27.736
Turkmenistan,TKM,2015,27.852
Uganda,UGA,1950,29.435
Uganda,UGA,1955,29.414
Uganda,UGA,1960,29.383
Uganda,UGA,1965,29.383
Uganda,UGA,1970,29.383
Uganda,UGA,1975,29.362
Uganda,UGA,1980,29.274
Uganda,UGA,1985,29.156
Uganda,UGA,1990,28.934
Uganda,UGA,1995,28.889
Uganda,UGA,2000,29.044
Uganda,UGA,2005,29.069
Uganda,UGA,2010,29.037
Uganda,UGA,2015,28.839
Ukraine,UKR,1950,28.167
Ukraine,UKR,1955,27.693
Ukraine,UKR,1960,27.223
Ukraine,UKR,1965,26.74
Ukraine,UKR,1970,26.234
Ukraine,UKR,1975,25.718
Ukraine,UKR,1980,25.227
Ukraine,UKR,1985,24.812
Ukraine,UKR,1990,24.596
Ukraine,UKR,1995,24.659
Ukraine,UKR,2000,25.514
Ukraine,UKR,2005,26.411
Ukraine,UKR,2010,27.131
Ukraine,UKR,2015,27.558
United Arab Emirates,ARE,1950,28.777
United Arab Emirates,ARE,1955,28.777
United Arab Emirates,ARE,1960,28.777
United Arab Emirates,ARE,1965,28.777
United Arab Emirates,ARE,1970,28.777
United Arab Emirates,ARE,1975,28.777
United Arab Emirates,ARE,1980,29.108
United Arab Emirates,ARE,1985,29.842
United Arab Emirates,ARE,1990,30.378
United Arab Emirates,ARE,1995,30.557
United Arab Emirates,ARE,2000,29.52
United Arab Emirates,ARE,2005,27.605
United Arab Emirates,ARE,2010,29.162
United Arab Emirates,ARE,2015,30.72
United Kingdom,GBR,1950,25.87
United Kingdom,GBR,1955,25.87
United Kingdom,GBR,1960,25.87
United Kingdom,GBR,1965,26.213
United Kingdom,GBR,1970,26.506
United Kingdom,GBR,1975,26.759
United Kingdom,GBR,1980,27.158
United Kingdom,GBR,1985,27.435
United Kingdom,GBR,1990,27.885
United Kingdom,GBR,1995,28.338
United Kingdom,GBR,2000,28.811
United Kingdom,GBR,2005,29.281
United Kingdom,GBR,2010,29.878
United Kingdom,GBR,2015,30.408
United States,USA,1950,26.597
United States,USA,1955,26.444
United States,USA,1960,26.501
United States,USA,1965,26.311
United States,USA,1970,25.939
United States,USA,1975,25.965
United States,USA,1980,26.214
United States,USA,1985,26.539
United States,USA,1990,26.676
United States,USA,1995,27.13
United States,USA,2000,27.728
United States,USA,2005,28.031
United States,USA,2010,28.726
United States,USA,2015,29.293
United States Virgin Islands,VIR,1950,27.58
United States Virgin Islands,VIR,1955,26.852
United States Virgin Islands,VIR,1960,27.031
United States Virgin Islands,VIR,1965,26.808
United States Virgin Islands,VIR,1970,26.311
United States Virgin Islands,VIR,1975,26.442
United States Virgin Islands,VIR,1980,26.454
United States Virgin Islands,VIR,1985,26.556
United States Virgin Islands,VIR,1990,26.711
United States Virgin Islands,VIR,1995,26.757
United States Virgin Islands,VIR,2000,27.095
United States Virgin Islands,VIR,2005,27.449
United States Virgin Islands,VIR,2010,27.236
United States Virgin Islands,VIR,2015,28.516
Upper-middle-income countries,,1950,29.591
Upper-middle-income countries,,1955,29.544
Upper-middle-income countries,,1960,29.465
Upper-middle-income countries,,1965,29.393
Upper-middle-income countries,,1970,29.115
Upper-middle-income countries,,1975,28.406
Upper-middle-income countries,,1980,27.49
Upper-middle-income countries,,1985,27.093
Upper-middle-income countries,,1990,26.721
Upper-middle-income countries,,1995,26.572
Upper-middle-income countries,,2000,26.859
Upper-middle-income countries,,2005,27.204
Upper-middle-income countries,,2010,27.435
Upper-middle-income countries,,2015,27.77
Uruguay,URY,1950,27.785
Uruguay,URY,1955,27.786
Uruguay,URY,1960,27.788
Uruguay,URY,1965,27.785
Uruguay,URY,1970,27.785
Uruguay,URY,1975,27.677
Uruguay,URY,1980,27.505
Uruguay,URY,1985,27.586
Uruguay,URY,1990,27.448
Uruguay,URY,1995,27.458
Uruguay,URY,2000,27.538
Uruguay,URY,2005,27.65
Uruguay,URY,2010,27.719
Uruguay,URY,2015,27.77
Uzbekistan,UZB,1950,31.028
Uzbekistan,UZB,1955,31.028
Uzbekistan,UZB,1960,30.935
Uzbekistan,UZB,1965,30.677
Uzbekistan,UZB,1970,30.215
Uzbekistan,UZB,1975,29.444
Uzbekistan,UZB,1980,28.659
Uzbekistan,UZB,1985,27.841
Uzbekistan,UZB,1990,26.681
Uzbekistan,UZB,1995,26.483
Uzbekistan,UZB,2000,27.006
Uzbekistan,UZB,2005,27.022
Uzbekistan,UZB,2010,26.594
Uzbekistan,UZB,2015,26.594
Vanuatu,VUT,1950,29.056
Vanuatu,VUT,1955,29.056
Vanuatu,VUT,1960,29.056
Vanuatu,VUT,1965,29.341
Vanuatu,VUT,1970,29.816
Vanuatu,VUT,1975,29.444
Vanuatu,VUT,1980,29.401
Vanuatu,VUT,1985,29.359
Vanuatu,VUT,1990,29.451
Vanuatu,VUT,1995,29.543
Vanuatu,VUT,2000,29.43
Vanuatu,VUT,2005,29.316
Vanuatu,VUT,2010,29.316
Vanuatu,VUT,2015,29.283
Venezuela,VEN,1950,28.733
Venezuela,VEN,1955,28.73
Venezuela,VEN,1960,28.718
Venezuela,VEN,1965,28.725
Venezuela,VEN,1970,28.685
Venezuela,VEN,1975,28.464
Venezuela,VEN,1980,28.098
Venezuela,VEN,1985,27.74
Venezuela,VEN,1990,27.469
